season,team,stadium,capacity,total_spectators,average_attendance
2024/25,Maccabi Haifa,Unknown,30780,282621,[phone]/25,Maccabi Tel Aviv,Unknown,29150,240711,[phone]/25,Beitar Jerusalem,Unknown,33500,227307,17485
2024/25,Hapoel Beer Sheva,Unknown,16126,141328,11777
2024/25,Maccabi Netanya,Unknown,13610,68499,5708
2024/25,Hapoel Jerusalem,Unknown,33500,64510,4962
2024/25,Hapoel Haifa,Unknown,30820,43870,3656
2024/25,Maccabi Petah Tikva,Unknown,11500,41469,3456
2024/25,FC Ashdod,Unknown,8200,35800,2754
2024/25,Hapoel Hadera,Unknown,3000,24574,2234
2024/25,Ironi Kiryat Shmona,Unknown,13800,21982,1998
2024/25,Maccabi Bnei Reineh,Unknown,5200,19781,1978
2024/25,Ironi Tiberias,Unknown,5200,18074,1643
2024/25,Ihud Bnei Sakhnin,Unknown,8500,14519,1452
